# Copyright (c) Microsoft Corporation.
# Licensed under the MIT License.
#
# Field name, Prometheus type, description.
# NVIDIA's normal exporter fields plus the reduced extended-health opt-in.
DCGM_FI_DEV_SM_CLOCK, gauge, GPU streaming multiprocessor clock in MHz.
DCGM_FI_DEV_MEM_CLOCK, gauge, GPU memory clock in MHz.
DCGM_FI_DEV_MEMORY_TEMP, gauge, GPU memory temperature in Celsius.
DCGM_FI_DEV_GPU_TEMP, gauge, GPU temperature in Celsius.
DCGM_FI_DEV_POWER_USAGE, gauge, GPU power usage in watts.
DCGM_FI_DEV_TOTAL_ENERGY_CONSUMPTION, counter, GPU energy usage in millijoules.
DCGM_FI_DEV_PCIE_REPLAY_COUNTER, counter, PCIe replay count.
DCGM_FI_DEV_GPU_UTIL, gauge, GPU utilization percentage.
DCGM_FI_DEV_MEM_COPY_UTIL, gauge, Memory copy utilization percentage.
DCGM_FI_DEV_ENC_UTIL, gauge, Encoder utilization percentage.
DCGM_FI_DEV_DEC_UTIL, gauge, Decoder utilization percentage.
DCGM_FI_DEV_XID_ERRORS, gauge, Last reported XID error.
DCGM_FI_DEV_FB_FREE, gauge, Unused framebuffer memory in MiB.
DCGM_FI_DEV_FB_USED, gauge, Allocated framebuffer memory in MiB.
DCGM_FI_DEV_FB_RESERVED, gauge, Reserved framebuffer memory in MiB.
DCGM_FI_DEV_ECC_DBE_VOL_TOTAL, counter, Volatile double-bit ECC error count.
DCGM_FI_DEV_RETIRED_DBE, counter, Retired pages caused by double-bit ECC errors.
DCGM_FI_DEV_ECC_SBE_VOL_TOTAL, counter, Volatile single-bit ECC error count.
DCGM_FI_DEV_RETIRED_SBE, counter, Retired pages caused by single-bit ECC errors.
DCGM_FI_DEV_NVLINK_REPLAY_ERROR_COUNT_TOTAL, counter, NVLink replay error count.
DCGM_FI_DEV_NVLINK_BANDWIDTH_TOTAL, gauge, NVLink bandwidth across links.
DCGM_FI_DEV_VGPU_LICENSE_STATUS, gauge, Virtual GPU license state.
DCGM_FI_DEV_UNCORRECTABLE_REMAPPED_ROWS, counter, Rows remapped after uncorrectable errors.
DCGM_FI_DEV_CORRECTABLE_REMAPPED_ROWS, counter, Rows remapped after correctable errors.
DCGM_FI_DEV_ROW_REMAP_FAILURE, gauge, Row remapping failure indicator.
DCGM_FI_DRIVER_VERSION, label, NVIDIA driver version.
DCGM_FI_PROF_GR_ENGINE_ACTIVE, gauge, Graphics engine active ratio.
DCGM_FI_PROF_PIPE_TENSOR_ACTIVE, gauge, Tensor pipeline active ratio.
DCGM_FI_PROF_DRAM_ACTIVE, gauge, Device memory interface active ratio.
DCGM_FI_PROF_PCIE_TX_BYTES, gauge, PCIe transmit bytes per second.
DCGM_FI_PROF_PCIE_RX_BYTES, gauge, PCIe receive bytes per second.
